Number,CenterX,CenterY,ColorR,ColorG,ColorB,ColorPtR,ColorPtG,ColorPtB,BSelected,Colonne,Ligne,Emplacement,PairImpairLigne,Vertex1X,Vertex1Y,Vertex2X,Vertex2Y,Vertex3X,Vertex3Y,Vertex4X,Vertex4Y,Vertex5X,Vertex5Y,Vertex6X,Vertex6Y,Neighbor1,Neighbor2,Neighbor3,Neighbor4,Neighbor5,Neighbor6,TypeTerrain,IsReference,Supprime,Exempt
531,660,876,0,228,48,201,191,167,False,13,15,Classic,True,694,876,677,906,643,906,626,876,643,846,677,846,494,495,532,568,530,493,2,0,False,False
532,711,906,200,200,200,201,191,164,False,14,15,Classic,True,745,906,728,936,694,936,677,906,694,876,728,876,495,533,570,569,568,531,2,0,False,False
533,763,876,0,228,48,210,198,180,False,15,15,Classic,True,797,876,780,906,746,906,729,876,746,846,780,846,496,497,534,570,532,495,2,0,False,False
534,814,906,200,200,200,198,188,160,False,16,15,Classic,True,848,906,831,936,797,936,780,906,797,876,831,876,497,535,572,571,570,533,2,0,False,False
535,866,876,0,228,48,214,205,181,False,17,15,Classic,True,900,876,883,906,849,906,832,876,849,846,883,846,498,499,536,572,534,497,2,0,False,False
536,917,906,200,200,200,210,198,171,False,18,15,Classic,True,951,906,934,936,900,936,883,906,900,876,934,876,499,537,574,573,572,535,2,0,False,False
537,968,876,0,228,48,204,193,169,False,19,15,Classic,True,1002,876,985,906,951,906,934,876,951,846,985,846,500,501,538,574,536,499,2,0,False,False
538,1020,906,200,200,200,199,191,169,False,20,15,Classic,True,1054,906,1037,936,1003,936,986,906,1003,876,1037,876,501,539,576,575,574,537,2,0,False,False
539,1071,876,0,228,48,199,190,169,False,21,15,Classic,True,1105,876,1088,906,1054,906,1037,876,1054,846,1088,846,502,503,540,576,538,501,2,0,False,False
540,1123,906,200,200,200,197,188,162,False,22,15,Classic,True,1157,906,1140,936,1106,936,1089,906,1106,876,1140,876,503,541,578,577,576,539,2,0,False,False
541,1174,876,0,228,48,211,200,173,False,23,15,Classic,True,1208,876,1191,906,1157,906,1140,876,1157,846,1191,846,504,505,542,578,540,503,2,0,False,False
542,1225,906,200,200,200,211,198,174,False,24,15,Classic,True,1259,906,1242,936,1208,936,1191,906,1208,876,1242,876,505,543,580,579,578,541,2,0,False,False
543,1277,876,0,228,48,197,186,162,False,25,15,Classic,True,1311,876,1294,906,1260,906,1243,876,1260,846,1294,846,506,507,544,580,542,505,2,0,False,False
544,1328,906,200,200,200,201,188,164,False,26,15,Classic,True,1362,906,1345,936,1311,936,1294,906,1311,876,1345,876,507,545,582,581,580,543,2,0,False,False
545,1380,876,0,228,48,205,191,167,False,27,15,Classic,True,1414,876,1397,906,1363,906,1346,876,1363,846,1397,846,508,509,546,582,544,507,2,0,False,False
546,1431,906,200,200,200,201,188,165,False,28,15,Classic,True,1465,906,1448,936,1414,936,1397,906,1414,876,1448,876,509,547,584,583,582,545,2,0,False,False
547,1483,876,0,228,48,210,197,171,False,29,15,Classic,True,1517,876,1500,906,1466,906,1449,876,1466,846,1500,846,510,511,548,584,546,509,2,0,False,False
548,1534,906,200,200,200,121,119,114,False,30,15,Classic,True,1568,906,1551,936,1517,936,1500,906,1517,876,1551,876,511,549,586,585,584,547,2,0,False,False
549,1585,876,0,228,48,201,191,164,False,31,15,Classic,True,1619,876,1602,906,1568,906,1551,876,1568,846,1602,846,512,513,550,586,548,511,2,0,False,False
550,1637,906,200,200,200,99,96,90,False,32,15,Classic,True,1671,906,1654,936,1620,936,1603,906,1620,876,1654,876,513,551,588,587,586,549,0,0,False,False
551,1688,876,0,228,48,207,195,169,False,33,15,Classic,True,1722,876,1705,906,1671,906,1654,876,1671,846,1705,846,514,515,552,588,550,513,2,0,False,False
552,1740,906,200,200,200,83,83,83,False,34,15,Classic,True,1774,906,1757,936,1723,936,1706,906,1723,876,1757,876,515,553,590,589,588,551,2,0,False,False
553,1791,876,0,228,48,210,198,171,False,35,15,Classic,True,1825,876,1808,906,1774,906,1757,876,1774,846,1808,846,516,517,554,590,552,515,2,0,False,False
554,1842,906,200,200,200,73,73,73,False,36,15,Classic,True,1876,906,1859,936,1825,936,1808,906,1825,876,1859,876,517,555,592,591,590,553,2,0,False,False
555,1894,876,0,228,48,197,185,159,False,37,15,BordD,True,1928,876,1911,906,1877,906,1860,876,1877,846,1911,846,518,0,0,592,554,517,2,0,False,False
556,43,936,200,200,200,242,230,218,False,1,16,BordG,False,77,936,60,966,26,966,9,936,26,906,60,906,0,0,0,0,0,0,1,0,True,False
557,94,965,0,228,48,242,230,218,False,2,16,Classic,False,128,965,111,995,77,995,60,965,77,935,111,935,0,0,0,0,0,0,1,0,True,False
558,146,936,200,200,200,242,230,218,False,3,16,Classic,False,180,936,163,966,129,966,112,936,129,906,163,906,0,0,0,0,0,0,0,0,True,False
559,197,965,0,228,48,242,230,218,False,4,16,Classic,False,231,965,214,995,180,995,163,965,180,935,214,935,0,0,0,0,0,0,2,0,True,False
560,249,936,200,200,200,200,206,173,False,5,16,Classic,False,283,936,266,966,232,966,215,936,232,906,266,906,0,524,561,0,0,0,2,0,True,False
561,300,965,0,228,48,205,197,175,False,6,16,Classic,False,334,965,317,995,283,995,266,965,283,935,317,935,524,562,599,598,0,0,2,0,False,False
562,351,936,200,200,200,201,191,167,False,7,16,Classic,False,385,936,368,966,334,966,317,936,334,906,368,906,525,526,563,599,561,524,2,0,False,False
563,403,965,0,228,48,197,188,167,False,8,16,Classic,False,437,965,420,995,386,995,369,965,386,935,420,935,526,564,601,600,599,562,2,0,False,False
564,454,936,200,200,200,195,169,142,False,9,16,Classic,False,488,936,471,966,437,966,420,936,437,906,471,906,527,528,565,601,563,526,2,0,False,False
565,506,965,0,228,48,213,199,175,False,10,16,Classic,False,540,965,523,995,489,995,472,965,489,935,523,935,528,566,603,602,601,564,2,0,False,False
566,557,936,200,200,200,199,188,162,False,11,16,Classic,False,591,936,574,966,540,966,523,936,540,906,574,906,529,530,567,603,565,528,2,0,False,False
567,609,965,0,228,48,210,199,181,False,12,16,Classic,False,643,965,626,995,592,995,575,965,592,935,626,935,530,568,605,604,603,566,2,0,False,False
568,660,936,200,200,200,212,201,177,False,13,16,Classic,False,694,936,677,966,643,966,626,936,643,906,677,906,531,532,569,605,567,530,2,0,False,False
569,711,965,0,228,48,198,188,161,False,14,16,Classic,False,745,965,728,995,694,995,677,965,694,935,728,935,532,570,607,606,605,568,2,0,False,False
570,763,936,200,200,200,197,186,165,False,15,16,Classic,False,797,936,780,966,746,966,729,936,746,906,780,906,533,534,571,607,569,532,2,0,False,False
571,814,965,0,228,48,205,196,170,False,16,16,Classic,False,848,965,831,995,797,995,780,965,797,935,831,935,534,572,609,608,607,570,2,0,False,False
572,866,936,200,200,200,207,196,171,False,17,16,Classic,False,900,936,883,966,849,966,832,936,849,906,883,906,535,536,573,609,571,534,2,0,False,False
573,917,965,0,228,48,213,203,180,False,18,16,Classic,False,951,965,934,995,900,995,883,965,900,935,934,935,536,574,611,610,609,572,2,0,False,False
574,968,936,200,200,200,195,185,157,False,19,16,Classic,False,1002,936,985,966,951,966,934,936,951,906,985,906,537,538,575,611,573,536,2,0,False,False
575,1020,965,0,228,48,201,188,167,False,20,16,Classic,False,1054,965,1037,995,1003,995,986,965,1003,935,1037,935,538,576,613,612,611,574,2,0,False,False
576,1071,936,200,200,200,202,195,172,False,21,16,Classic,False,1105,936,1088,966,1054,966,1037,936,1054,906,1088,906,539,540,577,613,575,538,2,0,False,False
577,1123,965,0,228,48,203,189,165,False,22,16,Classic,False,1157,965,1140,995,1106,995,1089,965,1106,935,1140,935,540,578,615,614,613,576,2,0,False,False
578,1174,936,200,200,200,200,189,163,False,23,16,Classic,False,1208,936,1191,966,1157,966,1140,936,1157,906,1191,906,541,542,579,615,577,540,2,0,False,False
579,1225,965,0,228,48,198,188,161,False,24,16,Classic,False,1259,965,1242,995,1208,995,1191,965,1208,935,1242,935,542,580,617,616,615,578,2,0,False,False
580,1277,936,200,200,200,198,188,162,False,25,16,Classic,False,1311,936,1294,966,1260,966,1243,936,1260,906,1294,906,543,544,581,617,579,542,2,0,False,False
581,1328,965,0,228,48,213,198,175,False,26,16,Classic,False,1362,965,1345,995,1311,995,1294,965,1311,935,1345,935,544,582,619,618,617,580,2,0,False,False
582,1380,936,200,200,200,203,193,172,False,27,16,Classic,False,1414,936,1397,966,1363,966,1346,936,1363,906,1397,906,545,546,583,619,581,544,2,0,False,False
583,1431,965,0,228,48,202,188,164,False,28,16,Classic,False,1465,965,1448,995,1414,995,1397,965,1414,935,1448,935,546,584,621,620,619,582,2,0,False,False
584,1483,936,200,200,200,197,184,161,False,29,16,Classic,False,1517,936,1500,966,1466,966,1449,936,1466,906,1500,906,547,548,585,621,583,546,1,0,False,False
585,1534,965,0,228,48,15,16,18,False,30,16,Classic,False,1568,965,1551,995,1517,995,1500,965,1517,935,1551,935,548,586,623,622,621,584,0,0,False,False
586,1585,936,200,200,200,219,219,219,False,31,16,Classic,False,1619,936,1602,966,1568,966,1551,936,1568,906,1602,906,549,550,587,623,585,548,0,0,False,False
587,1637,965,0,228,48,14,16,17,False,32,16,Classic,False,1671,965,1654,995,1620,995,1603,965,1620,935,1654,935,550,588,625,624,623,586,0,0,False,False
588,1688,936,200,200,200,28,32,34,False,33,16,Classic,False,1722,936,1705,966,1671,966,1654,936,1671,906,1705,906,551,552,589,625,587,550,0,0,False,False
589,1740,965,0,228,48,195,174,154,False,34,16,Classic,False,1774,965,1757,995,1723,995,1706,965,1723,935,1757,935,552,590,627,626,625,588,0,0,False,False
590,1791,936,200,200,200,29,32,36,False,35,16,Classic,False,1825,936,1808,966,1774,966,1757,936,1774,906,1808,906,553,554,591,627,589,552,2,0,False,False
591,1842,965,0,228,48,195,174,154,False,36,16,Classic,False,1876,965,1859,995,1825,995,1808,965,1825,935,1859,935,554,592,629,628,627,590,0,0,False,False
592,1894,936,200,200,200,40,44,49,False,37,16,BordD,False,1928,936,1911,966,1877,966,1860,936,1877,906,1911,906,555,0,0,629,591,554,0,0,False,False
593,43,995,0,228,48,242,230,218,False,1,17,BordG,True,77,995,60,1025,26,1025,9,995,26,965,60,965,0,0,0,0,0,0,2,0,True,False
594,94,1025,200,200,200,0,0,0,False,2,17,Classic,True,128,1025,111,1055,77,1055,60,1025,77,995,111,995,0,0,0,0,0,0,0,0,True,False
595,146,995,0,228,48,248,242,236,False,3,17,Classic,True,180,995,163,1025,129,1025,112,995,129,965,163,965,0,0,0,0,0,0,0,0,True,False
596,197,1025,200,200,200,0,0,0,False,4,17,Classic,True,231,1025,214,1055,180,1055,163,1025,180,995,214,995,0,0,0,0,0,0,0,0,True,False
597,249,995,0,228,48,242,230,218,False,5,17,Classic,True,283,995,266,1025,232,1025,215,995,232,965,266,965,0,561,598,0,0,0,0,0,True,False
598,300,1025,200,200,200,208,198,174,False,6,17,Classic,True,334,1025,317,1055,283,1055,266,1025,283,995,317,995,561,599,636,635,0,0,2,0,False,False
599,351,995,0,228,48,210,201,177,False,7,17,Classic,True,385,995,368,1025,334,1025,317,995,334,965,368,965,562,563,600,636,598,561,2,0,False,False
600,403,1025,200,200,200,201,190,167,False,8,17,Classic,True,437,1025,420,1055,386,1055,369,1025,386,995,420,995,563,601,638,637,636,599,2,0,False,False
601,454,995,0,228,48,207,195,169,False,9,17,Classic,True,488,995,471,1025,437,1025,420,995,437,965,471,965,564,565,602,638,600,563,2,0,False,False
602,506,1025,200,200,200,201,189,164,False,10,17,Classic,True,540,1025,523,1055,489,1055,472,1025,489,995,523,995,565,603,640,639,638,601,2,0,False,False
603,557,995,0,228,48,201,188,163,False,11,17,Classic,True,591,995,574,1025,540,1025,523,995,540,965,574,965,566,567,604,640,602,565,2,0,False,False
604,609,1025,200,200,200,206,195,173,False,12,17,Classic,True,643,1025,626,1055,592,1055,575,1025,592,995,626,995,567,605,642,641,640,603,2,0,False,False
605,660,995,0,228,48,208,198,177,False,13,17,Classic,True,694,995,677,1025,643,1025,626,995,643,965,677,965,568,569,606,642,604,567,2,0,False,False
606,711,1025,200,200,200,213,204,180,False,14,17,Classic,True,745,1025,728,1055,694,1055,677,1025,694,995,728,995,569,607,644,643,642,605,2,0,False,False
607,763,995,0,228,48,201,191,168,False,15,17,Classic,True,797,995,780,1025,746,1025,729,995,746,965,780,965,570,571,608,644,606,569,2,0,False,False
608,814,1025,200,200,200,206,197,174,False,16,17,Classic,True,848,1025,831,1055,797,1055,780,1025,797,995,831,995,571,609,646,645,644,607,2,0,False,False
609,866,995,0,228,48,215,204,177,False,17,17,Classic,True,900,995,883,1025,849,1025,832,995,849,965,883,965,572,573,610,646,608,571,2,0,False,False
610,917,1025,200,200,200,203,194,171,False,18,17,Classic,True,951,1025,934,1055,900,1055,883,1025,900,995,934,995,573,611,648,647,646,609,2,0,False,False
611,968,995,0,228,48,196,183,159,False,19,17,Classic,True,1002,995,985,1025,951,1025,934,995,951,965,985,965,574,575,612,648,610,573,2,0,False,False
612,1020,1025,200,200,200,213,204,183,False,20,17,Classic,True,1054,1025,1037,1055,1003,1055,986,1025,1003,995,1037,995,575,613,650,649,648,611,2,0,False,False
613,1071,995,0,228,48,204,195,174,False,21,17,Classic,True,1105,995,1088,1025,1054,1025,1037,995,1054,965,1088,965,576,577,614,650,612,575,2,0,False,False
614,1123,1025,200,200,200,206,195,171,False,22,17,Classic,True,1157,1025,1140,1055,1106,1055,1089,1025,1106,995,1140,995,577,615,652,651,650,613,2,0,False,False
615,1174,995,0,228,48,213,202,180,False,23,17,Classic,True,1208,995,1191,1025,1157,1025,1140,995,1157,965,1191,965,578,579,616,652,614,577,2,0,False,False
616,1225,1025,200,200,200,204,196,170,False,24,17,Classic,True,1259,1025,1242,1055,1208,1055,1191,1025,1208,995,1242,995,579,617,654,653,652,615,2,0,False,False
617,1277,995,0,228,48,210,197,172,False,25,17,Classic,True,1311,995,1294,1025,1260,1025,1243,995,1260,965,1294,965,580,581,618,654,616,579,2,0,False,False
618,1328,1025,200,200,200,198,192,168,False,26,17,Classic,True,1362,1025,1345,1055,1311,1055,1294,1025,1311,995,1345,995,581,619,656,655,654,617,2,0,False,False
619,1380,995,0,228,48,197,186,159,False,27,17,Classic,True,1414,995,1397,1025,1363,1025,1346,995,1363,965,1397,965,582,583,620,656,618,581,2,0,False,False
620,1431,1025,200,200,200,203,192,167,False,28,17,Classic,True,1465,1025,1448,1055,1414,1055,1397,1025,1414,995,1448,995,583,621,658,657,656,619,2,0,False,False
621,1483,995,0,228,48,192,182,157,False,29,17,Classic,True,1517,995,1500,1025,1466,1025,1449,995,1466,965,1500,965,584,585,622,658,620,583,0,0,False,False
622,1534,1025,200,200,200,7,7,8,False,30,17,Classic,True,1568,1025,1551,1055,1517,1055,1500,1025,1517,995,1551,995,585,623,660,659,658,621,0,0,False,False
623,1585,995,0,228,48,25,27,30,False,31,17,Classic,True,1619,995,1602,1025,1568,1025,1551,995,1568,965,1602,965,586,587,624,660,622,585,0,0,False,False
624,1637,1025,200,200,200,10,11,12,False,32,17,Classic,True,1671,1025,1654,1055,1620,1055,1603,1025,1620,995,1654,995,587,625,662,661,660,623,0,0,False,False
625,1688,995,0,228,48,195,174,154,False,33,17,Classic,True,1722,995,1705,1025,1671,1025,1654,995,1671,965,1705,965,588,589,626,662,624,587,0,0,False,False
626,1740,1025,200,200,200,36,39,43,False,34,17,Classic,True,1774,1025,1757,1055,1723,1055,1706,1025,1723,995,1757,995,589,627,664,663,662,625,0,0,False,False
627,1791,995,0,228,48,195,174,154,False,35,17,Classic,True,1825,995,1808,1025,1774,1025,1757,995,1774,965,1808,965,590,591,628,664,626,589,0,0,False,False
628,1842,1025,200,200,200,27,29,33,False,36,17,Classic,True,1876,1025,1859,1055,1825,1055,1808,1025,1825,995,1859,995,591,629,666,665,664,627,3,0,False,False
629,1894,995,0,228,48,195,174,154,False,37,17,BordD,True,1928,995,1911,1025,1877,1025,1860,995,1877,965,1911,965,592,0,0,666,628,591,0,0,False,False
630,43,1055,200,200,200,0,0,0,False,1,18,CoinBG,False,77,1055,60,1085,26,1085,9,1055,26,1025,60,1025,0,0,0,0,0,0,0,0,True,False
631,94,1084,0,228,48,0,0,0,False,2,18,BordB,False,128,1084,111,1114,77,1114,60,1084,77,1054,111,1054,0,0,0,0,0,0,0,0,True,False
632,146,1055,200,200,200,0,0,0,False,3,18,BordB,False,180,1055,163,1085,129,1085,112,1055,129,1025,163,1025,0,0,0,0,0,0,0,0,True,False
633,197,1084,0,228,48,0,0,0,False,4,18,BordB,False,231,1084,214,1114,180,1114,163,1084,180,1054,214,1054,0,0,0,0,0,0,0,0,True,False
634,249,1055,200,200,200,0,0,0,False,5,18,BordB,False,283,1055,266,1085,232,1085,215,1055,232,1025,266,1025,0,598,635,0,0,0,0,0,True,False
635,300,1084,0,228,48,0,0,0,False,6,18,BordB,False,334,1084,317,1114,283,1114,266,1084,283,1054,317,1054,598,636,0,0,0,0,2,0,False,False
636,351,1055,200,200,200,200,191,165,False,7,18,BordB,False,385,1055,368,1085,334,1085,317,1055,334,1025,368,1025,599,600,637,0,635,598,2,0,False,False
637,403,1084,0,228,48,0,0,0,False,8,18,BordB,False,437,1084,420,1114,386,1114,369,1084,386,1054,420,1054,600,638,0,0,0,636,2,0,False,False
638,454,1055,200,200,200,200,189,163,False,9,18,BordB,False,488,1055,471,1085,437,1085,420,1055,437,1025,471,1025,601,602,639,0,637,600,2,0,False,False
639,506,1084,0,228,48,0,0,0,False,10,18,BordB,False,540,1084,523,1114,489,1114,472,1084,489,1054,523,1054,602,640,0,0,0,638,2,0,False,False
640,557,1055,200,200,200,212,204,180,False,11,18,BordB,False,591,1055,574,1085,540,1085,523,1055,540,1025,574,1025,603,604,641,0,639,602,2,0,False,False
641,609,1084,0,228,48,0,0,0,False,12,18,BordB,False,643,1084,626,1114,592,1114,575,1084,592,1054,626,1054,604,642,0,0,0,640,2,0,False,False
642,660,1055,200,200,200,201,188,163,False,13,18,BordB,False,694,1055,677,1085,643,1085,626,1055,643,1025,677,1025,605,606,643,0,641,604,2,0,False,False
643,711,1084,0,228,48,0,0,0,False,14,18,BordB,False,745,1084,728,1114,694,1114,677,1084,694,1054,728,1054,606,644,0,0,0,642,2,0,False,False
644,763,1055,200,200,200,201,192,168,False,15,18,BordB,False,797,1055,780,1085,746,1085,729,1055,746,1025,780,1025,607,608,645,0,643,606,2,0,False,False
645,814,1084,0,228,48,0,0,0,False,16,18,BordB,False,848,1084,831,1114,797,1114,780,1084,797,1054,831,1054,608,646,0,0,0,644,2,0,False,False
646,866,1055,200,200,200,184,164,145,False,17,18,BordB,False,900,1055,883,1085,849,1085,832,1055,849,1025,883,1025,609,610,647,0,645,608,2,0,False,False
647,917,1084,0,228,48,0,0,0,False,18,18,BordB,False,951,1084,934,1114,900,1114,883,1084,900,1054,934,1054,610,648,0,0,0,646,2,0,False,False
648,968,1055,200,200,200,210,200,178,False,19,18,BordB,False,1002,1055,985,1085,951,1085,934,1055,951,1025,985,1025,611,612,649,0,647,610,2,0,False,False
649,1020,1084,0,228,48,0,0,0,False,20,18,BordB,False,1054,1084,1037,1114,1003,1114,986,1084,1003,1054,1037,1054,612,650,0,0,0,648,2,0,False,False
650,1071,1055,200,200,200,201,190,167,False,21,18,BordB,False,1105,1055,1088,1085,1054,1085,1037,1055,1054,1025,1088,1025,613,614,651,0,649,612,2,0,False,False
651,1123,1084,0,228,48,0,0,0,False,22,18,BordB,False,1157,1084,1140,1114,1106,1114,1089,1084,1106,1054,1140,1054,614,652,0,0,0,650,2,0,False,False
652,1174,1055,200,200,200,211,202,177,False,23,18,BordB,False,1208,1055,1191,1085,1157,1085,1140,1055,1157,1025,1191,1025,615,616,653,0,651,614,2,0,False,False
653,1225,1084,0,228,48,0,0,0,False,24,18,BordB,False,1259,1084,1242,1114,1208,1114,1191,1084,1208,1054,1242,1054,616,654,0,0,0,652,2,0,False,False
654,1277,1055,200,200,200,200,189,162,False,25,18,BordB,False,1311,1055,1294,1085,1260,1085,1243,1055,1260,1025,1294,1025,617,618,655,0,653,616,2,0,False,False
655,1328,1084,0,228,48,0,0,0,False,26,18,BordB,False,1362,1084,1345,1114,1311,1114,1294,1084,1311,1054,1345,1054,618,656,0,0,0,654,2,0,False,False
656,1380,1055,200,200,200,208,197,177,False,27,18,BordB,False,1414,1055,1397,1085,1363,1085,1346,1055,1363,1025,1397,1025,619,620,657,0,655,618,2,0,False,False
657,1431,1084,0,228,48,0,0,0,False,28,18,BordB,False,1465,1084,1448,1114,1414,1114,1397,1084,1414,1054,1448,1054,620,658,0,0,0,656,2,0,False,False
658,1483,1055,200,200,200,187,175,153,False,29,18,BordB,False,1517,1055,1500,1085,1466,1085,1449,1055,1466,1025,1500,1025,621,622,659,0,657,620,2,0,False,False
659,1534,1084,0,228,48,0,0,0,False,30,18,BordB,False,1568,1084,1551,1114,1517,1114,1500,1084,1517,1054,1551,1054,622,660,0,0,0,658,0,0,False,False
660,1585,1055,200,200,200,27,29,31,False,31,18,BordB,False,1619,1055,1602,1085,1568,1085,1551,1055,1568,1025,1602,1025,623,624,661,0,659,622,0,0,False,False
661,1637,1084,0,228,48,0,0,0,False,32,18,BordB,False,1671,1084,1654,1114,1620,1114,1603,1084,1620,1054,1654,1054,624,662,0,0,0,660,0,0,False,False
662,1688,1055,200,200,200,36,40,45,False,33,18,BordB,False,1722,1055,1705,1085,1671,1085,1654,1055,1671,1025,1705,1025,625,626,663,0,661,624,0,0,False,False
663,1740,1084,0,228,48,0,0,0,False,34,18,BordB,False,1774,1084,1757,1114,1723,1114,1706,1084,1723,1054,1757,1054,626,664,0,0,0,662,0,0,False,False
664,1791,1055,200,200,200,28,31,35,False,35,18,BordB,False,1825,1055,1808,1085,1774,1085,1757,1055,1774,1025,1808,1025,627,628,665,0,663,626,0,0,False,False
665,1842,1084,0,228,48,0,0,0,False,36,18,BordB,False,1876,1084,1859,1114,1825,1114,1808,1084,1825,1054,1859,1054,628,666,0,0,0,664,0,0,False,False
666,1894,1055,200,200,200,33,37,41,False,37,18,CoinBD,False,1928,1055,1911,1085,1877,1085,1860,1055,1877,1025,1911,1025,629,0,0,0,665,628,0,0,False,False
